 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857

#stomwt.Amackerel
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0
 0.01 0.08 1.3 2.0 3.0

#stomwt.silverhake
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262
 0.039893347 0.179748344 0.512104803 4.879748476 20.262

#stomwt.goosefish
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308

#//read in temperature time series from .dat file for intake calculation
#  init_matrix obs_temp(1,Nareas,1,Nyrs)       //want variance measure? data source?
#1977 to 1997 Georges Bank bottom temp from 2011 ESR (1964-1976 set to 8.0)
#  8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 9.1611 8.0724 8.9277 8.5853 8.7196 8.4143 9.2862 9.1195 9.6151 9.0835 8.1635 8.4771 8.2231 8.8848 8.7333 8.1252 8.4243 9.3494 9.5417 8.2806 8.7779 9.014 9.8138 9.2278 9.21 9.9467 8.6597 7.9774 8.3691 9.162 8.3644 8.8738 8.9778 9.2916 9.2916 9.2916 9.2916 9.2916 
#1998 to 2010 Georges Bank bottom temp from 2011 ESR
# 9.014 9.8138 9.2278 9.21 9.9467 8.6597 7.9774 8.3691 9.162 8.3644 8.8738 8.9778 9.2916  
# uses mean of temp from 9.1611 onward
 8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953 8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953 8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953 8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953    8.8953  8.8953    8.8953    8.8953    8.8953    8.8953
 
#//read in estimation phases from .dat file
#  init_int yr1Nphase            //year 1 N at size estimation phase
 0
#  init_int recphase				//recruitment parameter estimation phase  
 0
#  init_int avg_rec_phase		//average recruitment estimation phase (could make species specific, currently global)
 0
#  init_int avg_F_phase			//average fishing mort estimation phase (could make species specific, currently global)
 0
#  init_int dev_rec_phase		//recruitment deviation estimation phase (could make species specific, currently global)
 0
#  init_int dev_F_phase			//fishing mort deviation estimation phase (could make species specific, currently global)
 0
#  init_int fqphase              //fishery q estimation phase
 0
#  init_int sqphase              //survey q estimation phase 
 0
#   init_int ssig_phase           //survey sigma (obs error) phase
 0
#  init_int csig_phase           //catch sigma (obs error) phase
 0
 
#//read in lists of species names, area names, fleet names, actual years from .dat file

#//alternative recruitment pars now read in here, replace active starting pars in pin file during preliminary calcs

#  init_matrix recGamma_alpha(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model alpha
# 5.0 0.7 0.3 0.001 0.02 0.005 0.03 0.025 0.005 0.55
 30.0 10.0 0.5 0.01 0.02 0.005 0.03 0.02 1.0 1.0
# 1.0 10.0 0.5 0.01 0.02 0.005 0.03 0.025 1 0.55
 
#  init_matrix recGamma_shape(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model shape parameter
 0.8 0.7 0.5 0.5 0.5 0.5 0.4 0.5 0.5 0.5 
# 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
# 1.0 0.7 0.5 0.5 0.5 0.5 0.4 0.5 0.5 0.45

#  init_matrix recGamma_beta(1,Nareas,1,Nspecies)			//eggprod gamma Ricker model beta
 0.002666667 0.000233333 5E-11 6.25E-14 5.55556E-12 2.94118E-13 1.14286E-12 1.42857E-11 5.55556E-12 0.000625
# .001 0.000233333 5E-11 6.25E-14 5.55556E-12 2.94118E-13 1.14286E-12 1.42857E-11 0.0000625 1.8E-12

#  init_matrix recDS_alpha(1,Nareas,1,Nspecies)		//SSB Deriso-Schnute model alpha
 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0

#  init_matrix recDS_shape(1,Nareas,1,Nspecies)		//SSB Deriso-Schnute model shape parameter
 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
 
#  init_matrix recDS_beta(1,Nareas,1,Nspecies)			//SSB Deriso-Schnute model beta
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 

#  init_matrix recGamSSB_alpha(1,Nareas,1,Nspecies)		//SSB gamma alpha
# 5.0 5.0 5.0 486.9306 248.7664 2033.614 843783.5 5.0 4040186 5.0		#//fits from SS
# 20.57928188 2.46E-07 267.1677364 0.002046649 5.01195584 2.99E-10 256775.9549 3340.532428 9.239362722 0.000184983  #//spp_noF
 0.437617824 46085820015 140.8193426 0.000659934 0.088302461 6.57E-07 3.88E-12 1.726117346 0.766742394 0.0   #//spp_wF

#  init_matrix recGamSSB_shape(1,Nareas,1,Nspecies)		//SSB gamma shape parameter
# -1.0 -1.0 -1.0 -2.045866e-01 3.496388e-01 1.725881e-01  -5.184828e-01 -1.0 -1.872300e-01 -1.0 		#//fits from SS
# 0.107850628 1.557288251 0.366416127 0.802754477 0.39930257 2.181930121 -0.596454491 -0.094777231 0.394983598 1.227371664  #//spp_noF
 0.505695496 -1.486725218 0.418707629 0.996718659 0.684737078 1.710381856 2.961659216 0.540162235 0.665128749 0.0   #//spp_wF
 
#  init_matrix recGamSSB_beta(1,Nareas,1,Nspecies)			//SSB gamma model beta
# 0.5 0.5 0.5 -1.855534e-05 2.325662e-07 -6.856008e-05 -4.215932e-05 0.5 1.463837e-06 0.5 		/#/fits from SS
# -1.231577E-05 5.686402E-07 3.986839E-07 -6.011142E-07 -2.447874E-08 1.139420E-06 -3.218565E-06 -1.110738E-06 1.438923E-06 8.779550E-06  #//spp_noF
 -9.803559E-06 -1.827333E-06 4.206507E-07 4.110799E-07 -1.487766E-08 1.865870E-06 1.891070E-05 -4.798567E-08 6.730858E-06 0.000000E+00  #//spp_wF

#  init_matrix recRicker_alpha(1,Nareas,1,Nspecies)		//SSB Ricker model alpha
# 5.0 5.0 5.0 0.3200325 0.3794597 3.294911 4.377542 5.0 91.32411 5.0		#//fits from SS
# 0.003297796 0.000391112 0.145016793 0.00018897 0.000773407 0.001144582 0.001933925 0.007311035 0.023000797 0.001899435   #//spp_noF
# 0.004333652 0.000656863 0.144367247 0.000636186 0.000979844 0.003039086 0.006281531 0.007206365 0.032267797 0.004793588  #//spp_wF
 0.004333652 0.000656863 0.144367247 0.000636186 0.001679844 0.003039086 0.006281531 0.007206365 0.032267797 0.004793588  #//spp_wF change haddock

#  init_matrix recRicker_shape(1,Nareas,1,Nspecies)		//SSB Ricker model shape parameter=1.0, not used
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 
#  init_matrix recRicker_beta(1,Nareas,1,Nspecies)			//SSB Ricker model beta
# 0.5 0.5 0.5 2.774926e-06 7.960390e-06  4.051021e-05 0.0001276451 0.5 0.0000416804  0.5 		#//fits from SS
# 4.105859E-06 2.104873E-07 1.245546E-06 -2.576623E-07 3.701514E-08 9.486811E-08 1.480476E-06 9.575258E-07 1.129077E-05 5.885067E-06  #//spp_noF
# 3.184706E-06 4.799601E-07 1.189988E-06 4.236512E-07 2.565712E-08 2.965111E-07 5.154120E-06 8.386973E-07 1.570826E-05 1.905803E-05  #//spp_wF
 3.184706E-06 4.799601E-07 1.189988E-06 4.236512E-07 1.005712E-07 2.965111E-07 5.154120E-06 8.386973E-07 1.570826E-05 1.905803E-05  #//spp_wF change haddock

#  init_matrix recBH_alpha(1,Nareas,1,Nspecies)		//SSB Beverton Holt model alpha
# 5.0 5.0 5.0 0.4003247 10.8103 5.109586 5.0 5.0 5.0 5.0		#//fits from SS
# 0.003650151 0.000440257 0.616815501 0.000178562 0.001838904 0.000824879 0.001636484 0.011103146 0.045806822 0.002177067	#//spp_noF
 0.004208993 0.001450588 0.518606094 0.000582476 0.000471282 0.002494885 0.004997255 0.007834125 0.043134327 -0.045535289	#//spp_wF

#  init_matrix recBH_shape(1,Nareas,1,Nspecies)		//SSB Beverton Holt model shape parameter=1.0, not used
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 
#  init_matrix recBH_beta(1,Nareas,1,Nspecies)			//SSB Beverton Holt model beta
# 0.5 0.5 0.5 2.381513e-05 0.002763827 0.0002473344 0.5 0.5 0.5 0.5 		//fits from SS
# 2.689400E-05 4.438521E-07 2.986977E-05 -2.489435E-08 1.668375E-06 -5.691717E-08 1.707725E-06 6.130258E-06 5.624448E-05 1.205749E-05  #//spp_noF
 2.023117E-05 2.859534E-06 2.359445E-05 7.986115E-07 4.526572E-08 2.292950E-07 5.953416E-06 3.229476E-06 4.265411E-05 -5.619068E-04  #//spp_wF

# init_matrix recShepherd_alpha //SSB S-R Shepherd 3 param
# 1,2,4,9,10 - curti- 3,8 - tyrell, 5,6 - Tsou, 7-SSAssessment
 .00135 .00116 .0118 .00116 .00512 .00722 .00289 .0014 .081 .000778
# init_matrix recShepherd_shape //SSB S-R Shepherd 3 param
 4.233 3.1 3.1 3.1 1.66 10.41 4.598 3.565 4.201 7.006
# init_matrix recShepherd_beta //SSB S-R Shepherd 3 param
 2.43e-18 2.08e-16 1.08e-18 2.08e-16 5.08e-8 3.94e-43 1.29e-19 1.00e-20 1.40e-18 1.33e-30
				
			
#  init_ivector rectype(1,Nspecies)  //switch for alternate recruitment functions 1=gamma/"Ricker", 2=Deriso-Schnute, 9=avg+devs
# 3=SSB gamma, 4=SSB Ricker, 5=SSB Beverton Holt added April 2014,6=Shepherd (added Beet Mar 2017)
# 1 1 1 1 1 1 1 1 1 1
# 9 9 9 9 9 9 9 9 9 9
# 4 4 4 4 4 4 4 4 4 4 
# 5 5 5 5 5 5 5 5 5 5
# 4 4 4 3 4 4 5 4 5 4  # Gaichas hydra_sim_original
  6 6 6 6 6 6 6 6 6 6

#   init_ivector stochrec(1,Nspecies)  //switch for stochastic recruitment
# 1 1 1 1 1 1 1 1 1 1 # add error
 0 0 0 0 0 0 0 0 0 0 # no error

#//the following are parameters that will be fixed in initial runs, so read in as "data" from .dat
#//to estimate any of them within the model, place in parameter section, initialize from .pin file

#  init_matrix sexratio(1,Nareas,1,Nspecies)  // this is proportion females
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5

#  init_matrix recruitment_covwt(1,Nspecies,1,Nrecruitment_cov)	//recruitment covariate weighting factor
 0.0
 0.0 
 0.0 
 0.0 
 0.0 
 0.0 
 0.0 
 0.0 
 0.0 
 0.0 

#  //init_3darray recruitment_covwt(1,Nareas,1,Nspecies,1,Nrecruitment_cov) //area specific weighting
  
#//fecundity parameters from .dat file and calculate fecundity at length
#spinydog winterskate Aherring Acod haddock yellowtailfl winterfl Amackerel silverhake goosefish
#  init_matrix fecund_d(1,Nareas,1,Nspecies)
 0.4 12.0 0.00316 0.43326 0.14030 0.000484 0.000484 1.098 0.5 0.3

#  init_matrix fecund_h(1,Nareas,1,Nspecies)
 0.5 0.005 5.0 4.047 3.587 5.701 5.701 3.5 3.5 3.3

#  init_3darray fecund_theta(1,Nareas,1,Nspecies,1,Nsizebins)
#fecundtheta.area1
 0.0 0.0 0.0 1.0 3.0
 0.0 0.0 0.0 2.0 3.0
 0.0 0.0 0.0 1.0 1.0
 0.0 0.5 1.0 1.2 1.4
 0.0 0.5 1.0 1.2 1.4
 0.0 1.0 1.0 1.2 1.4
 0.0 1.0 1.0 1.5 3.0
 0.0 1.0 1.0 1.0 1.8
 0.0 0.0 1.0 1.5 1.5
 0.0 0.5 1.0 1.2 1.4

#//maturity parameters from .dat file 
#  init_matrix maturity_nu(1,Nareas,1,Nspecies)
 -5.0 -5.0 -34.4725 -5.31 -5.658 -11.6405 -9.2895 -16.7885 -13.166 -10.668

#  init_matrix maturity_omega(1,Nareas,1,Nspecies)
 0.1 0.1 1.36 0.133 0.1995 0.484 0.3685 0.6495 0.5825 0.2885

#  init_matrix maturity_covwt(1,Nspecies,1,Nmaturity_cov)
 0.0
 0.0 
 0.0 
 0.0 
 0.0 
 0.0 
 0.0 
 0.0 
 0.0 
 0.0 
 
#//growth parameters from .dat file and calculate simple (no cov) prob of growing through length interval
#  init_matrix growth_psi(1,Nareas,1,Nspecies)
 11.28075301 18.77845121 11.65211497 22.31730855 23.06032547 16.00105119 17.76925648 20.48292586 13.77993268 9.180847155
  
#  init_matrix growth_kappa(1,Nareas,1,Nspecies)
 0.688187 0.59567 0.456436561 0.734859369 0.502070649 0.618898136 0.552886341 0.26327238 0.648621251 0.955590716

#  init_matrix growth_covwt(1,Nspecies,1,Ngrowth_cov)
 0.0
 0.0 
 0.0 
 0.0
 0.0
 0.0 
 0.0 
 0.0 
 0.0 
 0.0 

#  init_matrix vonB_Linf(1,Nareas,1,Nspecies)    //alternate parameterization, vonB growth
 99.99 114.1 29.05066434 113.5946212 73.8 44.70963156 56.29613167 43.2563036 41.22438991 -150.7324133
 
#  init_matrix vonB_k(1,Nareas,1,Nspecies)       //alternate parameterization, vonB growth
 0.1 0.14405 0.45225377 0.197508768 0.376 0.477577158 0.291557309 0.205956533 0.403649534 -0.047172277

#  init_vector growthtype                           //switch for alternate growth types, 
#1 power, 2 power/covariates, 3 vonB, 4 vonB covariates
 4 4 4 4 2 4 4 4 4 2

#  init_number phimax
 1.0
  
#//intake parameters from .dat file
#  init_matrix intake_alpha(1,Nareas,1,Nspecies)
 0.002 0.002 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004
#  init_matrix intake_beta(1,Nareas,1,Nspecies)
 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11 0.11

#//natural mortality parameters from .dat file and calculate size preference
#  init_3darray M1(1,Nareas,1,Nspecies,1,Nsizebins)
#M1.area1
 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02

#  init_3darray isprey(1,Nareas,1,Nspecies,1,Nspecies)     //preds in columns, prey in rows
# spinydog winterskate Aherring Acod haddock yellowtailfl winterfl Amackerel silverhake goosefish
#isprey.area1
 1	0	0	0	0	0	0	0	0	1
 1	0	0	0	0	0	0	0	0	0
 1	1	0	1	1	0	0	0	1	1
 1	1	0	1	1	0	0	0	0	1
 1	1	0	0	1	0	0	0	0	1
 1	0	0	0	0	0	0	0	0	1
 1	0	0	0	0	0	0	0	0	1
 1	1	0	1	0	0	0	0	1	1
 1	1	0	1	1	0	0	0	1	1
 0	0	0	0	0	0	0	0	0	1

#  init_matrix preferred_wtratio(1,Nareas,1,Nspecies)     //pred sizebins
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
# -3.5  -3.5  -3.5  -3.5  -3.5  -3.5  -3.5  -3.5  -3.5  -3.5 
#  init_vector sd_sizepref(1,Nspecies)              //pred sizebins
 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0 2.0
# 1 1 1 1 1 1 1 1 1 1
 
#  //fishery selectivity pars from dat file, for now not area specific
#  init_matrix fishsel_c(1,Nspecies,1,Nfleets)  //fishery selectivity c par
#"trawl" and "longline"
# -12.903 -12.0648
# -10 -10
# -4 -200
# -12.903 -12.0648
# -11.67671154 -10
# -15.44232 -200
# -13.89410625 -200
# -5 -200
# -8 -8
# -12 -12

#benthic trawl and pelagic trawl and longline
 -12.903 -12.06 -12.06
 -10     -10    -10
 -4      -4     -200
 -12.903 -12.06 -12.06
 -11.677 -10    -10
 -15.442 -200   -200
 -13.894 -200   -200
 -5      -5     -200
 -8      -8     -8
 -12     -12    -12

# -12.903
# -10
# -4
# -12.903
# -11.67671154
# -15.44232
# -13.89410625
# -5
# -8
# -12

#  init_matrix fishsel_d(1,Nspecies,1,Nfleets)  //fishery selectivity d par
#"trawl" and "longline"
# 0.25 0.22
# 0.25 0.25
# 0.25 1
# 0.25 0.22
# 0.25 0.25
# 0.48 1
# 0.57 1
# 0.25 1
# 0.25 0.25
# 0.25 0.25

#benthic trawl and pelagic trawl and longline
 0.25 0.22 0.22
 0.25 0.25 0.25
 0.25 0.25 1
 0.25 0.22 0.22
 0.25 0.25 0.25
 0.48 1    1
 0.57 1    1
 0.25 0.25 1
 0.25 0.25 0.25
 0.25 0.25 0.25

# 0.25
# 0.25
# 0.25
# 0.25
# 0.25
# 0.48
# 0.57
# 0.25
# 0.25
# 0.25

# All content below this line has been added by Andy Beet Dec 29, 2016
# 
#
# Equilibrium Biomass. B0(1,Nspecies). Tthese values are obtained by running hydra_sim without any error and zero fishing effort
 96235.0 1801600.0 1809190.0 1683210.0 4538220.0 2429830.0  536919.0  567378.0  157416.0   97300.3
#number of Guilds numGuilds.(Piscivores(1), Planktivores(2),Benthivores(3))
 3
#Guild Membership guildMembership(1,Nspecies)
#1: spinydog - Piscivore
#2: winterskate - Piscivore
#3: Aherring - Planktivore
#4: Acod - Piscivore
#5: haddock - Benthivore
#6: yellowtailfl - Benthivore
#7: winterfl - Benthivore
#8: Amackerel - Planktivore
#9: silverhake - Piscivore
#10: goosefish - Piscivore
 1 1 2 1 3 3 3 2 1 1
# AssessmentPeriod. Time period (yrs) to assess guild biomass level
 3
# Nthresholds. number of thresholds used for change in exploitation/fishing
 4
# threshold_percent(1,Nthresholds) threshold %ages (of biomass) when action is taken
# note that must appear in ascending order
 .2 .3 .4 100000.0
# .2 .267 .333 . 4 
# exploitation_levels(1,Nthresholds). these must pair with the threshold_percent values
# .075 .15 .225 .30
# .05 .10 .15 .20
 .0375 .075 .1125 .15
# .05 .10 .15 .20 .30
# threshold_species(1,Nspecies). Species level detection threshold
 .1 .1 0 0 0 0 0 0 0 0
# AssessmentOn
 0
# int speciesDetection (0 or 1, yes or no). use species level detection to influence rate change
 0
#int LFI_size. (cm). Threshold to determin a large fish. used in LFI metric
 60
# init_number scaleInitialN.  used to scale initial yr1N abundances found in .pin file
 .1
# other food term
300000
#init_matrix effortScaled(1,Nareas,1,Nspecies)
#species specific scaling of effort due to S-R function data. eg. herring/mackerel use whose NEUS effort, others GB effort(1/3 NEUS)
 .3333 .3333  1 .3333 .3333 .3333 .3333 1 .3333 .3333
# init_3darray discard_Coef(1,Nspecies,1,Nfleets,1,Nsizebins)
# proportion of each species that is discarded for each fleet
# spiny dog. fleet x sizeclass
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
# winter skate. fleet x sizeclass
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
# Aherring. fleet x sizeclass
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
# Acod. fleet x sizeclass
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
# haddock. fleet x sizeclass
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
# yellowtailFl. fleet x sizeclass
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
